,round,pick,player,team,info,overall,unique_str
0,1.0,1.0,Christian McCaffrey,The Longest Yard,RB - CAR,1,"McCaffrey, C. RB CAR"
1,1.0,2.0,Saquon Barkley,Tight Ends Spread Sheets,RB - NYG,2,"Barkley, S. RB NYG"
2,1.0,3.0,Ezekiel Elliott,Eatin W's,RB - DAL,3,"Elliott, E. RB DAL"
3,1.0,4.0,Alvin Kamara,ganggreen215,RB - NO,4,"Kamara, A. RB NO"
4,1.0,5.0,Dalvin Cook,Gronk's New Groove,RB - MIN,5,"Cook, D. RB MIN"
5,1.0,6.0,Clyde Edwards-Helaire,Do it for George,RB - KC,6,"Edwards-Helaire, C. RB KC"
6,1.0,7.0,Michael Thomas,The Wet Market Pangolins,WR - NO,7,"Thomas, M. WR NO"
7,1.0,8.0,Derrick Henry,KaepernicksRevenge,RB - TEN,8,"Henry, D. RB TEN"
8,1.0,9.0,Kenyan Drake,Triple Crown,RB - ARI,9,"Drake, K. RB ARI"
9,1.0,10.0,Davante Adams,Fantasy Football Team,WR - GB,10,"Adams, D. WR GB"
10,2.0,1.0,Austin Ekeler,Fantasy Football Team,RB - LAC,11,"Ekeler, A. RB LAC"
11,2.0,2.0,Josh Jacobs,Triple Crown,RB - LV,12,"Jacobs, J. RB LV"
12,2.0,3.0,Julio Jones,KaepernicksRevenge,WR - ATL,13,"Jones, J. WR ATL"
13,2.0,4.0,Miles Sanders,The Wet Market Pangolins,RB - PHI,14,"Sanders, M. RB PHI"
14,2.0,5.0,George Kittle,Do it for George,TE - SF,15,"Kittle, G. TE SF"
15,2.0,6.0,Joe Mixon,Gronk's New Groove,RB - CIN,16,"Mixon, J. RB CIN"
16,2.0,7.0,DeAndre Hopkins,ganggreen215,WR - ARI,17,"Hopkins, D. WR ARI"
17,2.0,8.0,Tyreek Hill,Eatin W's,WR - KC,18,"Hill, T. WR KC"
18,2.0,9.0,Travis Kelce,Tight Ends Spread Sheets,TE - KC,19,"Kelce, T. TE KC"
19,2.0,10.0,Lamar Jackson,The Longest Yard,QB - BAL,20,"Jackson, L. QB BAL"
20,3.0,1.0,Chris Godwin,The Longest Yard,WR - TB,21,"Godwin, C. WR TB"
21,3.0,2.0,Allen Robinson,Tight Ends Spread Sheets,WR - CHI,22,"Robinson, A. WR CHI"
22,3.0,3.0,Adam Thielen,Eatin W's,WR - MIN,23,"Thielen, A. WR MIN"
23,3.0,4.0,Patrick Mahomes,ganggreen215,QB - KC,24,"Mahomes, P. QB KC"
24,3.0,5.0,Kenny Golladay,Gronk's New Groove,WR - DET,25,"Golladay, K. WR DET"
25,3.0,6.0,Nick Chubb,Do it for George,RB - CLE,26,"Chubb, N. RB CLE"
26,3.0,7.0,Aaron Jones,The Wet Market Pangolins,RB - GB,27,"Jones, A. RB GB"
27,3.0,8.0,D.J. Moore,KaepernicksRevenge,WR - CAR,28,"Moore, D. WR CAR"
28,3.0,9.0,Chris Carson,Triple Crown,RB - SEA,29,"Carson, C. RB SEA"
29,3.0,10.0,Cooper Kupp,Fantasy Football Team,WR - LA,30,"Kupp, C. WR LA"
30,4.0,1.0,Todd Gurley,Fantasy Football Team,RB - ATL,31,"Gurley, T. RB ATL"
31,4.0,2.0,Mike Evans,Triple Crown,WR - TB,32,"Evans, M. WR TB"
32,4.0,3.0,JuJu Smith-Schuster,KaepernicksRevenge,WR - PIT,33,"Smith-Schuster, J. WR PIT"
33,4.0,4.0,A.J. Brown,The Wet Market Pangolins,WR - TEN,34,"Brown, A. WR TEN"
34,4.0,5.0,David Johnson,Do it for George,RB - HOU,35,"Johnson, D. RB HOU"
35,4.0,6.0,Robert Woods,Gronk's New Groove,WR - LA,36,"Woods, R. WR LA"
36,4.0,7.0,Odell Beckham Jr.,ganggreen215,WR - CLE,37,"Beckham Jr., O. WR CLE"
37,4.0,8.0,James Conner,Eatin W's,RB - PIT,38,"Conner, J. RB PIT"
38,4.0,9.0,Le'Veon Bell,Tight Ends Spread Sheets,RB - KC,39,"Bell, L. RB KC"
39,4.0,10.0,Amari Cooper,The Longest Yard,WR - DAL,40,"Cooper, A. WR DAL"
40,5.0,1.0,Mark Andrews,The Longest Yard,TE - BAL,41,"Andrews, M. TE BAL"
41,5.0,2.0,Dak Prescott,Tight Ends Spread Sheets,QB - DAL,42,"Prescott, D. QB DAL"
42,5.0,3.0,Calvin Ridley,Eatin W's,WR - ATL,43,"Ridley, C. WR ATL"
43,5.0,4.0,Jonathan Taylor,ganggreen215,RB - IND,44,"Taylor, J. RB IND"
44,5.0,5.0,Terry McLaurin,Gronk's New Groove,WR - WAS,45,"McLaurin, T. WR WAS"
45,5.0,6.0,Keenan Allen,Do it for George,WR - LAC,46,"Allen, K. WR LAC"
46,5.0,7.0,Tyler Lockett,The Wet Market Pangolins,WR - SEA,47,"Lockett, T. WR SEA"
47,5.0,8.0,Melvin Gordon,KaepernicksRevenge,RB - DEN,48,"Gordon, M. RB DEN"
48,5.0,9.0,D.J. Chark,Triple Crown,WR - JAX,49,"Chark, D. WR JAX"
49,5.0,10.0,Courtland Sutton,Fantasy Football Team,WR - DEN,50,"Sutton, C. WR DEN"
50,6.0,1.0,Zach Ertz,Fantasy Football Team,TE - PHI,51,"Ertz, Z. TE PHI"
51,6.0,2.0,DK Metcalf,Triple Crown,WR - SEA,52,"Metcalf, D. WR SEA"
52,6.0,3.0,Mark Ingram,KaepernicksRevenge,RB - BAL,53,"Ingram, M. RB BAL"
53,6.0,4.0,Deshaun Watson,The Wet Market Pangolins,QB - HOU,54,"Watson, D. QB HOU"
54,6.0,5.0,Marquise Brown,Do it for George,WR - BAL,55,"Brown, M. WR BAL"
55,6.0,6.0,Kyler Murray,Gronk's New Groove,QB - ARI,56,"Murray, K. QB ARI"
56,6.0,7.0,Darren Waller,ganggreen215,TE - LV,57,"Waller, D. TE LV"
57,6.0,8.0,Jarvis Landry,Eatin W's,WR - CLE,58,"Landry, J. WR CLE"
58,6.0,9.0,Tyler Boyd,Tight Ends Spread Sheets,WR - CIN,59,"Boyd, T. WR CIN"
59,6.0,10.0,Raheem Mostert,The Longest Yard,RB - SF,60,"Mostert, R. RB SF"
60,7.0,1.0,Devin Singletary,The Longest Yard,RB - BUF,61,"Singletary, D. RB BUF"
61,7.0,2.0,Pittsburgh Steelers,Tight Ends Spread Sheets,DEF,62,Steelers DEF 
62,7.0,3.0,Cam Akers,Eatin W's,RB - LA,63,"Akers, C. RB LA"
63,7.0,4.0,A.J. Green,ganggreen215,WR - CIN,64,"Green, A. WR CIN"
64,7.0,5.0,Antonio Gibson,Gronk's New Groove,RB - WAS,65,"Gibson, A. RB WAS"
65,7.0,6.0,Stefon Diggs,Do it for George,WR - BUF,66,"Diggs, S. WR BUF"
66,7.0,7.0,T.Y. Hilton,The Wet Market Pangolins,WR - IND,67,"Hilton, T. WR IND"
67,7.0,8.0,Austin Hooper,KaepernicksRevenge,TE - CLE,68,"Hooper, A. TE CLE"
68,7.0,9.0,Will Fuller,Triple Crown,WR - HOU,69,"Fuller, W. WR HOU"
69,7.0,10.0,D'Andre Swift,Fantasy Football Team,RB - DET,70,"Swift, D. RB DET"
70,8.0,1.0,Josh Allen,Fantasy Football Team,QB - BUF,71,"Allen, J. QB BUF"
71,8.0,2.0,Leonard Fournette,Triple Crown,RB - TB,72,"Fournette, L. RB TB"
72,8.0,3.0,Marvin Jones,KaepernicksRevenge,WR - DET,73,"Jones, M. WR DET"
73,8.0,4.0,Kareem Hunt,The Wet Market Pangolins,RB - CLE,74,"Hunt, K. RB CLE"
74,8.0,5.0,Julian Edelman,Do it for George,WR - NE,75,"Edelman, J. WR NE"
75,8.0,6.0,DeVante Parker,Gronk's New Groove,WR - MIA,76,"Parker, D. WR MIA"
76,8.0,7.0,CeeDee Lamb,ganggreen215,WR - DAL,77,"Lamb, C. WR DAL"
77,8.0,8.0,Zack Moss,Eatin W's,RB - BUF,78,"Moss, Z. RB BUF"
78,8.0,9.0,Chris Manhertz,Tight Ends Spread Sheets,TE - CAR,79,"Manhertz, C. TE CAR"
79,8.0,10.0,Michael Gallup,The Longest Yard,WR - DAL,80,"Gallup, M. WR DAL"
80,9.0,1.0,Christian Kirk,The Longest Yard,WR - ARI,81,"Kirk, C. WR ARI"
81,9.0,2.0,Preston Williams,Tight Ends Spread Sheets,WR - MIA,82,"Williams, P. WR MIA"
82,9.0,3.0,Diontae Johnson,Eatin W's,WR - PIT,83,"Johnson, D. WR PIT"
83,9.0,4.0,Ronald Jones,ganggreen215,RB - TB,84,"Jones, R. RB TB"
84,9.0,5.0,Evan Engram,Gronk's New Groove,TE - NYG,85,"Engram, E. TE NYG"
85,9.0,6.0,James White,Do it for George,RB - NE,86,"White, J. RB NE"
86,9.0,7.0,Brandin Cooks,The Wet Market Pangolins,WR - HOU,87,"Cooks, B. WR HOU"
87,9.0,8.0,David Montgomery,KaepernicksRevenge,RB - CHI,88,"Montgomery, D. RB CHI"
88,9.0,9.0,Russell Wilson,Triple Crown,QB - SEA,89,"Wilson, R. QB SEA"
89,9.0,10.0,Jordan Howard,Fantasy Football Team,RB,90,"Howard, J. RB Free Agent"
90,10.0,1.0,Tarik Cohen,Fantasy Football Team,RB - CHI,91,"Cohen, T. RB CHI"
91,10.0,2.0,Rob Gronkowski,Triple Crown,TE - TB,92,"Gronkowski, R. TE TB"
92,10.0,3.0,Sterling Shepard,KaepernicksRevenge,WR - NYG,93,"Shepard, S. WR NYG"
93,10.0,4.0,Hunter Henry,The Wet Market Pangolins,TE - LAC,94,"Henry, H. TE LAC"
94,10.0,5.0,Matt Ryan,Do it for George,QB - ATL,95,"Ryan, M. QB ATL"
95,10.0,6.0,Jamison Crowder,Gronk's New Groove,WR - NYJ,96,"Crowder, J. WR NYJ"
96,10.0,7.0,Jerry Jeudy,ganggreen215,WR - DEN,97,"Jeudy, J. WR DEN"
97,10.0,8.0,Matt Breida,Eatin W's,RB - MIA,98,"Breida, M. RB MIA"
98,10.0,9.0,Phillip Lindsay,Tight Ends Spread Sheets,RB - DEN,99,"Lindsay, P. RB DEN"
99,10.0,10.0,J.K. Dobbins,The Longest Yard,RB - BAL,100,"Dobbins, J. RB BAL"
100,11.0,1.0,John Brown,The Longest Yard,WR - BUF,101,"Brown, J. WR BUF"
101,11.0,2.0,Henry Ruggs III,Tight Ends Spread Sheets,WR - LV,102,"Ruggs III, H. WR LV"
102,11.0,3.0,Chris Thompson,Eatin W's,RB - JAX,103,"Thompson, C. RB JAX"
103,11.0,4.0,Kerryon Johnson,ganggreen215,RB - DET,104,"Johnson, K. RB DET"
104,11.0,5.0,Deebo Samuel,Gronk's New Groove,WR - SF,105,"Samuel, D. WR SF"
105,11.0,6.0,Marlon Mack,Do it for George,RB - IND,106,"Mack, M. RB IND"
106,11.0,7.0,Tyler Higbee,The Wet Market Pangolins,TE - LA,107,"Higbee, T. TE LA"
107,11.0,8.0,Carson Wentz,KaepernicksRevenge,QB - PHI,108,"Wentz, C. QB PHI"
108,11.0,9.0,Darius Slayton,Triple Crown,WR - NYG,109,"Slayton, D. WR NYG"
109,11.0,10.0,Emmanuel Sanders,Fantasy Football Team,WR - NO,110,"Sanders, E. WR NO"
110,12.0,1.0,Latavius Murray,Fantasy Football Team,RB - NO,111,"Murray, L. RB NO"
111,12.0,2.0,Tom Brady,Triple Crown,QB - TB,112,"Brady, T. QB TB"
112,12.0,3.0,Harrison Butker,KaepernicksRevenge,K - KC,113,"Butker, H. K KC"
113,12.0,4.0,Joe Burrow,The Wet Market Pangolins,QB - CIN,114,"Burrow, J. QB CIN"
114,12.0,5.0,Anthony Miller,Do it for George,WR - CHI,115,"Miller, A. WR CHI"
115,12.0,6.0,Damien Harris,Gronk's New Groove,RB - NE,116,"Harris, D. RB NE"
116,12.0,7.0,Mike Gesicki,ganggreen215,TE - MIA,117,"Gesicki, M. TE MIA"
117,12.0,8.0,Ryquell Armstead,Eatin W's,RB - JAX,118,"Armstead, R. RB JAX"
118,12.0,9.0,Boston Scott,Tight Ends Spread Sheets,RB - PHI,119,"Scott, B. RB PHI"
119,12.0,10.0,San Francisco 49ers,The Longest Yard,DEF,120,49ers DEF 
120,13.0,1.0,Justin Tucker,The Longest Yard,K - BAL,121,"Tucker, J. K BAL"
121,13.0,2.0,Joey Slye,Tight Ends Spread Sheets,K - CAR,122,"Slye, J. K CAR"
122,13.0,3.0,Hayden Hurst,Eatin W's,TE - ATL,123,"Hurst, H. TE ATL"
123,13.0,4.0,Justin Jefferson,ganggreen215,WR - MIN,124,"Jefferson, J. WR MIN"
124,13.0,5.0,Alexander Mattison,Gronk's New Groove,RB - MIN,125,"Mattison, A. RB MIN"
125,13.0,6.0,Wil Lutz,Do it for George,K - NO,126,"Lutz, W. K NO"
126,13.0,7.0,New England Patriots,The Wet Market Pangolins,DEF,127,Patriots DEF 
127,13.0,8.0,Tevin Coleman,KaepernicksRevenge,RB - SF,128,"Coleman, T. RB SF"
128,13.0,9.0,Baltimore Ravens,Triple Crown,DEF,129,Ravens DEF 
129,13.0,10.0,Sony Michel,Fantasy Football Team,RB - NE,130,"Michel, S. RB NE"
130,14.0,1.0,Buffalo Bills,Fantasy Football Team,DEF,131,Bills DEF 
131,14.0,2.0,Greg Zuerlein,Triple Crown,K - DAL,132,"Zuerlein, G. K DAL"
132,14.0,3.0,Tony Pollard,KaepernicksRevenge,RB - DAL,133,"Pollard, T. RB DAL"
133,14.0,4.0,Mecole Hardman,The Wet Market Pangolins,WR - KC,134,"Hardman, M. WR KC"
134,14.0,5.0,Jerick McKinnon,Do it for George,RB - SF,135,"McKinnon, J. RB SF"
135,14.0,6.0,New Orleans Saints,Gronk's New Groove,DEF,136,Saints DEF 
136,14.0,7.0,Minnesota Vikings,ganggreen215,DEF,137,Vikings DEF 
137,14.0,8.0,Aaron Rodgers,Eatin W's,QB - GB,138,"Rodgers, A. QB GB"
138,14.0,9.0,N'Keal Harry,Tight Ends Spread Sheets,WR - NE,139,"Harry, N. WR NE"
139,14.0,10.0,Jalen Reagor,The Longest Yard,WR - PHI,140,"Reagor, J. WR PHI"
140,15.0,1.0,Drew Brees,The Longest Yard,QB - NO,141,"Brees, D. QB NO"
141,15.0,2.0,Cam Newton,Tight Ends Spread Sheets,QB - NE,142,"Newton, C. QB NE"
142,15.0,3.0,DeSean Jackson,Eatin W's,WR - PHI,143,"Jackson, D. WR PHI"
143,15.0,4.0,Jake Elliott,ganggreen215,K - PHI,144,"Elliott, J. K PHI"
144,15.0,5.0,Robbie Gould,Gronk's New Groove,K - SF,145,"Gould, R. K SF"
145,15.0,6.0,Indianapolis Colts,Do it for George,DEF,146,Colts DEF 
146,15.0,7.0,Robby Anderson,The Wet Market Pangolins,WR - CAR,147,"Anderson, R. WR CAR"
147,15.0,8.0,Kansas City Chiefs,KaepernicksRevenge,DEF,148,Chiefs DEF 
148,15.0,9.0,Bryan Edwards,Triple Crown,WR - LV,149,"Edwards, B. WR LV"
149,15.0,10.0,Golden Tate,Fantasy Football Team,WR - NYG,150,"Tate, G. WR NYG"
150,16.0,1.0,Zane Gonzalez,Fantasy Football Team,K - ARI,151,"Gonzalez, Z. K ARI"
151,16.0,2.0,Giovani Bernard,Triple Crown,RB - CIN,152,"Bernard, G. RB CIN"
152,16.0,3.0,Jared Cook,KaepernicksRevenge,TE - NO,153,"Cook, J. TE NO"
153,16.0,4.0,Larry Fitzgerald,The Wet Market Pangolins,WR - ARI,154,"Fitzgerald, L. WR ARI"
154,16.0,5.0,Sammy Watkins,Do it for George,WR - KC,155,"Watkins, S. WR KC"
155,16.0,6.0,Brandon Aiyuk,Gronk's New Groove,WR - SF,156,"Aiyuk, B. WR SF"
156,16.0,7.0,Michael Pittman,ganggreen215,WR - IND,157,"Pittman, M. WR IND"
157,16.0,8.0,Parris Campbell,Eatin W's,WR - IND,158,"Campbell, P. WR IND"
158,16.0,9.0,Noah Fant,Tight Ends Spread Sheets,TE - DEN,159,"Fant, N. TE DEN"
159,16.0,10.0,Dallas Goedert,The Longest Yard,TE - PHI,160,"Goedert, D. TE PHI"
